--- /var/folders/c5/03fzs2ld3z18vnhg06wj8kzc0000gn/T/tmp.looUbezwAr	2025-09-03 15:17:30
+++ /var/folders/c5/03fzs2ld3z18vnhg06wj8kzc0000gn/T/tmp.2yrahJBLb4	2025-09-03 15:17:30
@@ -1,6 +1,6 @@
-Options in 'main-linux-arm64' (PKG/CArchive):
+Options in 'main-linux-arm64-working' (PKG/CArchive):
  pyi-contents-directory _internal
-Contents of 'main-linux-arm64' (PKG/CArchive):
+Contents of 'main-linux-arm64-working' (PKG/CArchive):
  length, uncompressed_length, is_compressed, typecode, name
  <NUM>, <NUM>, <NUM>, 'm', 'struct'
  <NUM>, <NUM>, <NUM>, 'm', 'pyimod01_archive'
@@ -11,8 +11,11 @@
  <NUM>, <NUM>, <NUM>, 's', 'pyi_rth_pkgutil'
  <NUM>, <NUM>, <NUM>, 's', 'pyi_rth_multiprocessing'
  <NUM>, <NUM>, <NUM>, 's', 'main'
+ <NUM>, <NUM>, <NUM>, 'b', 'base_library.zip'
  <NUM>, <NUM>, <NUM>, 'b', 'greenlet/_greenlet.cpython-311-aarch64-linux-gnu.so'
  <NUM>, <NUM>, <NUM>, 'b', 'lib-dynload/_asyncio.cpython-311-aarch64-linux-gnu.so'
+ <NUM>, <NUM>, <NUM>, 'b', 'lib-dynload/_bisect.cpython-311-aarch64-linux-gnu.so'
+ <NUM>, <NUM>, <NUM>, 'b', 'lib-dynload/_blake2.cpython-311-aarch64-linux-gnu.so'
  <NUM>, <NUM>, <NUM>, 'b', 'lib-dynload/_bz2.cpython-311-aarch64-linux-gnu.so'
  <NUM>, <NUM>, <NUM>, 'b', 'lib-dynload/_codecs_cn.cpython-311-aarch64-linux-gnu.so'
  <NUM>, <NUM>, <NUM>, 'b', 'lib-dynload/_codecs_hk.cpython-311-aarch64-linux-gnu.so'
@@ -21,21 +24,45 @@
  <NUM>, <NUM>, <NUM>, 'b', 'lib-dynload/_codecs_kr.cpython-311-aarch64-linux-gnu.so'
  <NUM>, <NUM>, <NUM>, 'b', 'lib-dynload/_codecs_tw.cpython-311-aarch64-linux-gnu.so'
  <NUM>, <NUM>, <NUM>, 'b', 'lib-dynload/_contextvars.cpython-311-aarch64-linux-gnu.so'
+ <NUM>, <NUM>, <NUM>, 'b', 'lib-dynload/_csv.cpython-311-aarch64-linux-gnu.so'
  <NUM>, <NUM>, <NUM>, 'b', 'lib-dynload/_ctypes.cpython-311-aarch64-linux-gnu.so'
+ <NUM>, <NUM>, <NUM>, 'b', 'lib-dynload/_datetime.cpython-311-aarch64-linux-gnu.so'
  <NUM>, <NUM>, <NUM>, 'b', 'lib-dynload/_decimal.cpython-311-aarch64-linux-gnu.so'
  <NUM>, <NUM>, <NUM>, 'b', 'lib-dynload/_hashlib.cpython-311-aarch64-linux-gnu.so'
+ <NUM>, <NUM>, <NUM>, 'b', 'lib-dynload/_heapq.cpython-311-aarch64-linux-gnu.so'
  <NUM>, <NUM>, <NUM>, 'b', 'lib-dynload/_json.cpython-311-aarch64-linux-gnu.so'
  <NUM>, <NUM>, <NUM>, 'b', 'lib-dynload/_lzma.cpython-311-aarch64-linux-gnu.so'
+ <NUM>, <NUM>, <NUM>, 'b', 'lib-dynload/_md5.cpython-311-aarch64-linux-gnu.so'
  <NUM>, <NUM>, <NUM>, 'b', 'lib-dynload/_multibytecodec.cpython-311-aarch64-linux-gnu.so'
  <NUM>, <NUM>, <NUM>, 'b', 'lib-dynload/_multiprocessing.cpython-311-aarch64-linux-gnu.so'
+ <NUM>, <NUM>, <NUM>, 'b', 'lib-dynload/_opcode.cpython-311-aarch64-linux-gnu.so'
+ <NUM>, <NUM>, <NUM>, 'b', 'lib-dynload/_pickle.cpython-311-aarch64-linux-gnu.so'
  <NUM>, <NUM>, <NUM>, 'b', 'lib-dynload/_posixshmem.cpython-311-aarch64-linux-gnu.so'
+ <NUM>, <NUM>, <NUM>, 'b', 'lib-dynload/_posixsubprocess.cpython-311-aarch64-linux-gnu.so'
  <NUM>, <NUM>, <NUM>, 'b', 'lib-dynload/_queue.cpython-311-aarch64-linux-gnu.so'
+ <NUM>, <NUM>, <NUM>, 'b', 'lib-dynload/_random.cpython-311-aarch64-linux-gnu.so'
+ <NUM>, <NUM>, <NUM>, 'b', 'lib-dynload/_sha1.cpython-311-aarch64-linux-gnu.so'
+ <NUM>, <NUM>, <NUM>, 'b', 'lib-dynload/_sha256.cpython-311-aarch64-linux-gnu.so'
+ <NUM>, <NUM>, <NUM>, 'b', 'lib-dynload/_sha3.cpython-311-aarch64-linux-gnu.so'
+ <NUM>, <NUM>, <NUM>, 'b', 'lib-dynload/_sha512.cpython-311-aarch64-linux-gnu.so'
+ <NUM>, <NUM>, <NUM>, 'b', 'lib-dynload/_socket.cpython-311-aarch64-linux-gnu.so'
  <NUM>, <NUM>, <NUM>, 'b', 'lib-dynload/_ssl.cpython-311-aarch64-linux-gnu.so'
+ <NUM>, <NUM>, <NUM>, 'b', 'lib-dynload/_statistics.cpython-311-aarch64-linux-gnu.so'
+ <NUM>, <NUM>, <NUM>, 'b', 'lib-dynload/_struct.cpython-311-aarch64-linux-gnu.so'
  <NUM>, <NUM>, <NUM>, 'b', 'lib-dynload/_typing.cpython-311-aarch64-linux-gnu.so'
  <NUM>, <NUM>, <NUM>, 'b', 'lib-dynload/_uuid.cpython-311-aarch64-linux-gnu.so'
+ <NUM>, <NUM>, <NUM>, 'b', 'lib-dynload/array.cpython-311-aarch64-linux-gnu.so'
+ <NUM>, <NUM>, <NUM>, 'b', 'lib-dynload/binascii.cpython-311-aarch64-linux-gnu.so'
+ <NUM>, <NUM>, <NUM>, 'b', 'lib-dynload/fcntl.cpython-311-aarch64-linux-gnu.so'
