Options in 'main-linux-arm64-working' (PKG/CArchive):
 pyi-contents-directory _internal
Contents of 'main-linux-arm64-working' (PKG/CArchive):
 position, length, uncompressed_length, is_compressed, typecode, name
 0, 248, 344, 1, 'm', 'struct'
 248, 2861, 5304, 1, 'm', 'pyimod01_archive'
 3109, 14026, 34022, 1, 'm', 'pyimod02_importers'
 17135, 2863, 7035, 1, 'm', 'pyimod03_ctypes'
 19998, 1070, 1838, 1, 's', 'pyiboot01_bootstrap'
 21068, 1563, 3065, 1, 's', 'pyi_rth_inspect'
 22631, 980, 1671, 1, 's', 'pyi_rth_pkgutil'
 23611, 1146, 2040, 1, 's', 'pyi_rth_multiprocessing'
 24757, 1543, 2576, 1, 's', 'main'
 26300, 411736, 1444808, 1, 'b', 'base_library.zip'
 438036, 392674, 1478096, 1, 'b', 'greenlet/_greenlet.cpython-311-aarch64-linux-gnu.so'
 830710, 122985, 306800, 1, 'b', 'lib-dynload/_asyncio.cpython-311-aarch64-linux-gnu.so'
 953695, 21278, 107168, 1, 'b', 'lib-dynload/_bisect.cpython-311-aarch64-linux-gnu.so'
 974973, 80681, 244584, 1, 'b', 'lib-dynload/_blake2.cpython-311-aarch64-linux-gnu.so'
 1055654, 31972, 122040, 1, 'b', 'lib-dynload/_bz2.cpython-311-aarch64-linux-gnu.so'
 1087626, 116540, 229800, 1, 'b', 'lib-dynload/_codecs_cn.cpython-311-aarch64-linux-gnu.so'
 1204166, 48897, 227200, 1, 'b', 'lib-dynload/_codecs_hk.cpython-311-aarch64-linux-gnu.so'
 1253063, 34851, 127840, 1, 'b', 'lib-dynload/_codecs_iso2022.cpython-311-aarch64-linux-gnu.so'
 1287914, 114787, 308280, 1, 'b', 'lib-dynload/_codecs_jp.cpython-311-aarch64-linux-gnu.so'
 1402701, 89582, 227280, 1, 'b', 'lib-dynload/_codecs_kr.cpython-311-aarch64-linux-gnu.so'
 1492283, 73972, 155400, 1, 'b', 'lib-dynload/_codecs_tw.cpython-311-aarch64-linux-gnu.so'
 1566255, 7215, 79328, 1, 'b', 'lib-dynload/_contextvars.cpython-311-aarch64-linux-gnu.so'
